#,#,,,,エフェクトID,取得していないものは非表示,取得条件表示判定,,ステータスアップ,,,,,,,,,
#,#称号ID,ID文字列,称号名(全角32文字迄),取得条件 (全角128文字迄)…1行20文字なので</br>とか</br>で改行すること,,,取得していなくても、表示,指定称号IDを取得している場合のみ表示,,,能力値,,,,,,,
#,#,命名規則,１２３４５６７８９10１２３４５６７８９20１２３４５６７８９30１２,１２３４５６７８９10１２３４５６７８９20１２３４５６７８９30１２,,,,,HP,MP,STR,VIT,DEX,AGI,INT,PIE,LUC,
#,1,,2,,,,,,3,4,5,6,7,8,9,10,11,
#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
#テスト用,,,,,,,,,,,,,,,,,
#1000010,,百人斬り,モンスターを100匹討伐,,,,,,,5,,,,,,,
#1000015,,環境破壊主義,プラント系モンスターを50匹討伐,,,,,,,,,,33,22,,,
#1000020,,獣人を狩る者,獣人系モンスターを50匹討伐,,,,,,,,,,,,,,
#1000030,,ビーストハンター,獣系モンスターを50匹討伐,,,,,25,,,,,,,,,
#1000040,,マンイーター,人型系モンスターを50匹討伐,,,,,,,,,,,,,,
#1000050,,アンデッドハンター,アンデット系モンスターを50匹討伐,,,,,,,,,,,,,,
#1000060,,拳を極めし者,暗器の使用回数100回,,,,,,,,,,,,,,
#1000070,,ソードマン,片手剣の使用回数100回,,,,,,,,,,,,,,
#1000080,,達人,達成レベル50,,,,,,,,,,,,,,
#1000090,,称号効果テスト,称号効果のテスト・あああああああ長い文字列<item 50300902>色々文字列の長さテスト,,,,,16,,13,13,,,,,,
#1000100,,ログイン期間テスト,ログイン期間のテスト用,,,,,16,,13,13,,,,,,
#討伐,,,,,,,,,,,,,,,,,
50040201,EAE06,英雄の後継者,入手品質数(英)10個突破,,,1,,,,,,,,,,,
50040202,EAE07,次代の英雄,入手品質数(英)30個突破,,,,50040201,,,,,,,,,,
50040203,EAE08,英雄の道を往く,入手品質数(英)50個突破,,,,50040202,,,,,,,,,,
50040204,EAE09,英雄の軌跡,入手品質数(英)100個突破,,,,50040203,,,,,,,,,,
50040205,EAE10,英雄の叙事詩を紡ぐ,入手品質数(英)300個突破,,,,50040204,,,,,,,,,,
50040206,EAE11,英雄,入手品質数(英)1000個突破,,,,50040205,,,,,,,,,,
50050101,EAF01,道具の効果を知りたい,利用アイテム数500個突破,,,1,,,,,,,,,,,
50050102,EAF02,検証者,利用アイテム数3000個突破,,,,50050101,,,,,,,,,,
50050103,EAF03,地道な研究者,利用アイテム数10000個突破,,,,50050102,,,,,,,,,,
50050104,EAF04,知見の広い,利用アイテム数50000個突破,,,,50050103,,,,,,,,,,
50050105,EAF05,知の巨人,利用アイテム数100000個突破,,,,50050104,,,,,,,,,,
50060101,EAG01,見習いベンダー,500回物を売る,,,1,,,,,,,,,,,
50060102,EAG02,ベンダー,5000回物を売る,,,,50060101,,,,,,,,,,
50060103,EAG03,中堅ベンダー,30000回物を売る,,,,50060102,,,,,,,,,,
50060104,EAG04,熟練ベンダー,150000回物を売る,,,,50060103,,,,,,,,,,
50060105,EAG05,伝説のベンダー,500000回物を売る,,,,50060104,,,,,,,,,,
50060106,EAG06,ボルタック番頭,3000000回物を売る,,,,50060105,,,,,,,,,,
50170101,EBH01,Dimento Private,ディメントメダル（30日）を\n1回使用する。,,1,,,,,,,,,,,,
50170102,EBH02,Dimento Squire,ディメントメダル（30日）を\n3回使用する。,,1,,,,,,,,,,,,
50170103,EBH03,Dimento Ensign,ディメントメダル（30日）を\n5回使用する。,,1,,,,,,,,,,,,
50170104,EBH04,Dimento Officer,ディメントメダル（30日）を\n8回使用する。,,1,,,,,,,,,,,,
50170105,EBH05,Dimento Corporal,ディメントメダル（30日）を\n11回使用する。,,1,,,,,,,,,,,,
50170106,EBH06,Dimento Sergeant,ディメントメダル（30日）を\n15回使用する。,,1,,,,,,,,,,,,
50170107,EBH07,Dimento Lieutenant,ディメントメダル（30日）を\n19回使用する。,,1,,,,,,,,,,,,
50170108,EBH08,Dimento Commander,ディメントメダル（30日）を\n24回使用する。,,1,,,,,,,,,,,,
50170109,EBH09,Dimento Captain,ディメントメダル（30日）を\n29回使用する。,,1,,,,,,,,,,,,
50170110,EBH10,Dimento Major,ディメントメダル（30日）を\n35回使用する。,,1,,,,,,,,,,,,
50170111,EBH11,Dimento Knight,ディメントメダル（30日）を\n41回使用する。,,1,,,,,,,,,,,,
50170112,EBH12,Dimento Colonel,ディメントメダル（30日）を\n48回使用する。,,1,,,,,,,,,,,,
50170113,EBH13,Dimento General,ディメントメダル（30日）を\n55回使用する。,,1,,,,,,,,,,,,
50170114,EBH14,Dimento Baron,ディメントメダル（30日）を\n63回使用する。,,1,,,,,,,,,,,,
50170115,EBH15,Dimento Count,ディメントメダル（30日）を\n71回使用する。,,1,,,,,,,,,,,,
50170116,EBH16,Dimento Earl,ディメントメダル（30日）を\n80回使用する。,,1,,,,,,,,,,,,
50170117,EBH17,Dimento Marquis,ディメントメダル（30日）を\n89回使用する。,,1,,,,,,,,,,,,
50170118,EBH18,Dimento Duke,ディメントメダル（30日）を\n99回使用する。,,1,,,,,,,,,,,,
50170119,EBH19,Dimento Lord,ディメントメダル（30日）を\n109回使用する。,,1,,,,,,,,,,,,
50170120,EBH20,Dimento Master,ディメントメダル（30日）を\n150回使用する。,,1,,,,,,,,,,,,
#ソウルパートナー関連,,,,,,,,,,,,,,,,,
55010101,NAB01,駆け出しブリーダー,ソウルパートナー専用アイテム（EXP）を</br>50回使用する。,,,1,,,,,,,,,,,
55010102,NAB02,初級ブリーダー,ソウルパートナー専用アイテム（EXP）を</br>300回使用する。,,,,55010101,,,,,,,,,,
55010103,NAB03,中級ブリーダー,ソウルパートナー専用アイテム（EXP）を</br>1000回使用する。,,,,55010102,,,,,,,,,,
55010104,NAB04,熟練ブリーダー,ソウルパートナー専用アイテム（EXP）を</br>5000回使用する。,,,,55010103,,,,,,,,,,
55010105,NAB05,トップブリーダー,ソウルパートナー専用アイテム（EXP）を</br>10000回使用する。,,,,55010104,,,,,,,,,,
55010106,NAB06,ブリードマスター,ソウルパートナー専用アイテム（EXP）を</br>30000回使用する。,,,,55010105,,,,,,,,,,
55010107,NAB07,ブリードロード,ソウルパートナー専用アイテム（EXP）を</br>50000回使用する。,,,,55010106,,,,,,,,,,
55010108,NAB08,ソウルパートナー育て屋さん,ソウルパートナー専用アイテム（EXP）を</br>80000回使用する。,,,,55010107,,,,,,,,,,
55020101,NAC01,ソウルパートナーフレンド,ソウルパートナー専用アイテム（親密度）を</br>50回使用する。</br>ソウルパートナーと親密度が6000以上。,,,1,,,,,,,,,,,
55020102,NAC02,パートナーベストフレンド,ソウルパートナー専用アイテム（親密度）を</br>300回使用する。</br>ソウルパートナーと親密度が7000以上。,,,,55020101,,,,,,,,,,
55020103,NAC03,ソウルパートナーバディ,ソウルパートナー専用アイテム（親密度）を</br>1000回使用する。</br>ソウルパートナーと親密度が8000以上。,,,,55020102,,,,,,,,,,
55020104,NAC04,護る者、護られる者,ソウルパートナー専用アイテム（親密度）を</br>5000回使用する。</br>ソウルパートナーと親密度が9000以上。,,,,55020103,,,,,,,,,,
55020105,NAC05,響き合い心交わる,ソウルパートナー専用アイテム（親密度）を</br>10000回使用する。</br>ソウルパートナーと親密度が10000以上。,,,,55020104,,,,,,,,,,
55030101,NAD01,レアカードゲッター,パートナー化するときのレア演出を</br>50回見た。,,,1,,,,,,,,,,,
55030102,NAD02,パーフェクトドロー,パートナー化するときのレア演出を</br>150回見た。,,,,55030101,,,,,,,,,,
55030103,NAD03,運命の引き手,パートナー化するときのレア演出を</br>300回見た。,,,,55030102,,,,,,,,,,
55030104,NAD04,神の引き手,パートナー化するときのレア演出を</br>1000回見た。,,,,55030103,,,,,,,,,,
55030105,NAD05,レアカードのサーチ法知ってます,パートナー化するときのレア演出を</br>5000回見た。,,,,55030104,,,,,,,,,,
55040101,NAE01,継承させる者,ソウルマージに使用したカード枚数</br>50枚以上。,,,1,,,,,,,,,,,
55040102,NAE02,捧げる者,ソウルマージに使用したカード枚数</br>500枚以上。,,,,55040101,,,,,,,,,,
55040103,NAE03,コンポジショナー,ソウルマージに使用したカード枚数</br>5000枚以上。,,,,55040102,,,,,,,,,,
55040104,NAE04,フュージョニスト,ソウルマージに使用したカード枚数</br>10000枚以上。,,,,55040103,,,,,,,,,,
55040105,NAE05,喰わせる者,ソウルマージに使用したカード枚数</br>30000枚以上。,,,,55040104,,,,,,,,,,
55040106,NAE06,ライドオン,ソウルマージに使用したカード枚数</br>50000枚以上。,,,,55040105,,,,,,,,,,
55050101,NAF01,初級カード収集家,ソウルパートナーを30枚以上</br>カード化した。,,,1,,,,,,,,,,,
55050102,NAF02,中級カード収集家,ソウルパートナーを100枚以上</br>カード化した。,,,,55050101,,,,,,,,,,
55050103,NAF03,熟練カード収集家,ソウルパートナーを500枚以上</br>カード化した。,,,,55050102,,,,,,,,,,
55050104,NAF04,Collector,ソウルパートナーを1500枚以上</br>カード化した。,,,,55050103,,,,,,,,,,
55050105,NAF05,Corrector,ソウルパートナーを5000枚以上</br>カード化した。,,,,55050104,,,,,,,,,,
55050106,NAF06,ひたすらカード化,ソウルパートナーを10000枚以上</br>カード化した。,,,,55050105,,,,,,,,,,
55050107,NAF07,汝のあるべき姿に戻れ,ソウルパートナーを30000枚以上</br>カード化した。,,,,55050106,,,,,,,,,,
55060101,NAG01,駆け出しサモナー,ソウルパートナーを100回召喚した。,,,1,,,,,,,,,,,
55060102,NAG02,初級サモナー,ソウルパートナーを5000回召喚した。,,,,55060101,,,,,,,,,,
55060103,NAG03,中級サモナー,ソウルパートナーを10000回召喚した。,,,,55060102,,,,,,,,,,
55060104,NAG04,熟練サモナー,ソウルパートナーを50000回召喚した。,,,,55060103,,,,,,,,,,
55060105,NAG05,サモンマスター,ソウルパートナーを100000回召喚した。,,,,55060104,,,,,,,,,,
55060106,NAG06,サモンロード,ソウルパートナーを300000回召喚した。,,,,55060105,,,,,,,,,,
55060107,NAG07,パートナーが本体,ソウルパートナーを500000回召喚した。,,,,55060106,,,,,,,,,,
55070101,NAH01,ジュジュに通い詰め,ジュジュのところでパートナー化</br>50回突破,,,1,,,,,,,,,,,
55070102,NAH02,ジュジュの常連さん,ジュジュのところでパートナー化</br>100回突破,,,,55070101,,,,,,,,,,
55070103,NAH03,ジュジュのお得意様,ジュジュのところでパートナー化</br>1000回突破,,,,55070102,,,,,,,,,,
55070104,NAH04,パートナーのためのジュジュなんだからねっ,ジュジュのところでパートナー化</br>10000回突破,,,,55070103,,,,,,,,,,
55070105,NAH05,ジュジュのためのソウルパートナー,ジュジュのところでパートナー化</br>50000回突破,,,,55070104,,,,,,,,,,
55080101,NAI01,ソウルパートナー学士,ソウルパートナー収集数が20体に達した。,,,1,,,,,,,,,,,
55080102,NAI02,ソウルパートナー修士,ソウルパートナー収集数が45体に達した。,,,,55080101,,,,,,,,,,
55080103,NAI03,ソウルパートナー助手,ソウルパートナー収集数が60体に達した。,,,,55080102,,,,,,,,,,
55080104,NAI04,ソウルパートナー博士,ソウルパートナー収集数が100体に達した。,,,,55080103,,,,,,,,,,
55080105,NAI05,ジュジュより詳しいっ,ソウルパートナー収集数が150体に達した。,,,,55080104,,,,,,,,,,
55090101,NAJ01,ソウルパートナーライカー,ソウルパートナーとの親密度MAXが10体に達した。,,,1,,,,,,,,,,,
55090102,NAJ02,ソウルパートナー博愛主義,ソウルパートナーとの親密度MAXが30体に達した。,,,,55090101,,,,,,,,,,
55090103,NAJ03,ラブ・ソウルパートナー,ソウルパートナーとの親密度MAXが50体に達した。,,,,55090102,,,,,,,,,,
55090104,NAJ04,ハグ・ソウルパートナー,ソウルパートナーとの親密度MAXが80体に達した。,,,,55090103,,,,,,,,,,
55090105,NAJ05,ソウルパートナー攻略王,ソウルパートナーとの親密度MAXが100体に達した。,,,,55090104,,,,,,,,,,
55100101,NB01,カリグラーゼ下水道探検隊,ソウルパートナーがカリグラーゼ下水道の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100102,NB02,カオカ・パラージ遺跡探検隊,ソウルパートナーがカオカ・パラージ遺跡の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100103,NB03,デルティス大蔵室探検隊,ソウルパートナーがデルティス大蔵室の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100104,NB04,黄龍の神殿跡探検隊,ソウルパートナーが黄龍の神殿跡の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100105,NB05,チコル城址探検隊,ソウルパートナーがチコル城址の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100106,NB06,アリア川貯水窟探検隊,ソウルパートナーがアリア川貯水窟の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100107,NB07,忘却の寺院探検隊,ソウルパートナーが忘却の寺院の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100108,NB08,旧地下水路探検隊,ソウルパートナーが旧地下水路の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100109,NB09,降偉の祭儀場跡探検隊,ソウルパートナーが降偉の祭儀場跡の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100110,NB10,ロサワルド水没砦探検隊,ソウルパートナーがロサワルド水没砦の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100111,NB11,荒廃の廓探検隊,ソウルパートナーが荒廃の廓の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100112,NB12,１３号施設探検隊,ソウルパートナーが１３号施設の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100113,NB13,暗澹たる円卓探検隊,ソウルパートナーが暗澹たる円卓の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100114,NB14,サンジェント遺跡探検隊,ソウルパートナーがサンジェント遺跡の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100115,NB15,ロットハーディーの廃墟探検隊,ソウルパートナーがロットハーディーの廃墟の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100116,NB16,昏き揺らぎの地探検隊,ソウルパートナーが昏き揺らぎの地の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100117,NB17,バビリム空中庭園探検隊,ソウルパートナーがバビリム空中庭園の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100118,NB18,アッザームの試練場探検隊,ソウルパートナーがアッザームの試練場の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100119,NB19,狂気の館探検隊,ソウルパートナーが狂気の館の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100120,NB20,深淵の迷宮探検隊,ソウルパートナーが深淵の迷宮の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100121,NB21,シャーデの迷宮探検隊,ソウルパートナーがシャーデの迷宮の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100122,NB22,ユークリッドの無限回廊探検隊,ソウルパートナーがユークリッドの無限回廊の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100123,NB23,夢幻の試練場探検隊,ソウルパートナーが夢幻の試練場の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100124,NB24,愛欲と淫虐の館探検隊,ソウルパートナーが愛欲と淫虐の館の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100125,NB25,蒼の洞窟探検隊,ソウルパートナーが蒼の洞窟の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100126,NB26,ミスカトニック大学分校探検隊,ソウルパートナーがミスカトニック大学分校の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100127,NB27,イルヴァンボーレ鉱山探検隊,ソウルパートナーがイルヴァンボーレ鉱山の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100128,NB28,狂王の試練場探検隊,ソウルパートナーが狂王の試練場の探索報酬をコンプリートした。,,,1,,,,,,,,,,,
55100129,NB29,混沌のシュトラーゼ探検隊,ソウルパートナーが混沌のシュトラーゼの探索報酬をコンプリートした。,,,1,,,,,,,,,,,
#55990101,,ケモナー,ワーラットとワーウルフとワータイガーの</br>カードがインベントリにある状態で</br>ジュジュと話す。,,,,,,,,,,,,,,
#ゴールド関連,,,,,,,,,,,,,,,,,
60010101,FAB01,小金持ちの冒険者,入手金額10000G突破,,,1,,,,,,,,,,,
60010102,FAB02,蓄えのある冒険者,入手金額100000G突破,,,,60010101,,,,,,,,,,
60010103,FAB03,裕福な冒険者,入手金額500000G突破,,,,60010102,,,,,,,,,,
60010104,FAB04,富豪の冒険者,入手金額1000000G突破,,,,60010103,,,,,,,,,,
60010105,FAB05,大富豪の冒険者,入手金額5000000G突破,,,,60010104,,,,,,,,,,
60010106,FAB06,金色に輝く,入手金額10000000G突破,,,,60010105,,,,,,,,,,
60010107,FAB07,蓄財上手な,入手金額100000000G突破,,,,60010106,,,,,,,,,,
#60020101,,一般消費者,使用金額10000G突破,,,1,,,,,,,,,,,
#60020102,,倹約知らずの,使用金額100000G突破,,,,,,,,,,,,,,
#60020103,,無駄遣いの多い,使用金額500000G突破,,,,,,,,,,,,,,
#60020104,,浪費家,使用金額1000000G突破,,,,,,,,,,,,,,
#60020105,,買い物依存症,使用金額5000000G突破,,,,,,,,,,,,,,
60030101,FAD01,鍛冶屋通いの,修理金額10000G突破,,,1,,,,,,,,,,,
60030102,FAD02,鍛冶屋の常連,修理金額50000G突破,,,,60030101,,,,,,,,,,
60030103,FAD03,鍛冶屋の御得意様,修理金額100000G突破,,,,60030102,,,,,,,,,,
60030104,FAD04,良い物は使い続けたい,修理金額500000G突破,,,,60030103,,,,,,,,,,
60030105,FAD05,本当は自分で修理したい,修理金額1000000G突破,,,,60030104,,,,,,,,,,
60040101,FAE01,鍛錬職人,鍛錬金額30000G突破,,,1,,,,,,,,,,,
60040102,FAE02,一流鍛錬職人,鍛錬金額500000G突破,,,,60040101,,,,,,,,,,
60040103,FAE03,鍛錬屋ギルドの重鎮,鍛錬金額3000000G突破,,,,60040102,,,,,,,,,,
60040104,FAE04,巨匠,鍛錬金額15000000G突破,,,,60040103,,,,,,,,,,
60040105,FAE05,鋼鉄の申し子,鍛錬金額500000000G突破,,,,60040104,,,,,,,,,,
60050101,FAF01,1万Gの魂,天秤に捧げた金額10000G突破,,,1,,,,,,,,,,,
60050102,FAF02,10万Gの魂,天秤に捧げた金額100000G突破,,,,60050101,,,,,,,,,,
60050103,FAF03,100万Gの魂,天秤に捧げた金額1000000G突破,,,,60050102,,,,,,,,,,
60050104,FAF04,1000万Gの魂,天秤に捧げた金額10000000G突破,,,,60050103,,,,,,,,,,
60050105,FAF05,1億Gの魂,天秤に捧げた金額100000000G突破,,,,60050104,,,,,,,,,,
#60060101,,無名の慈善家,蘇生に費やした金額10000G突破,,,,,,,,,,,,,,
#冒険者メダル関連,,,,,,,,,,,,,,,,,
#65010101,,冒険者メダルブロンズ1,入手冒険者メダル10突破,,,1,,,,,,,,,,,
#65010102,,冒険者メダルブロンズ2,入手冒険者メダル100突破,,,,65010101,,,,,,,,,,
#65010103,,冒険者メダルブロンズ3,入手冒険者メダル1000突破,,,,65010102,,,,,,,,,,
#65010104,,冒険者メダルブロンズ4,入手冒険者メダル2500突破,,,,65010103,,,,,,,,,,
#65010105,,冒険者メダルブロンズ5,入手冒険者メダル5000突破,,,,65010104,,,,,,,,,,
#65010106,,冒険者メダルブロンズ6,入手冒険者メダル10000突破,,,,65010105,,,,,,,,,,
#65010107,,冒険者メダルブロンズ7,入手冒険者メダル25000突破,,,,65010106,,,,,,,,,,
#65010108,,冒険者メダルブロンズ8,入手冒険者メダル50000突破,,,,65010107,,,,,,,,,,
#65010109,,冒険者メダルブロンズ9,入手冒険者メダル100000突破,,,,65010108,,,,,,,,,,
#65010110,,冒険者メダルブロンズ10,入手冒険者メダル250000突破,,,,65010109,,,,,,,,,,
#65010111,,冒険者メダルブロンズ11,入手冒険者メダル500000突破,,,,65010110,,,,,,,,,,
#65010112,,冒険者メダルブロンズ12,入手冒険者メダル1000000突破,,,,65010111,,,,,,,,,,
65020101,FAC01,礼には及ばない,入手冒険者メダル10突破,,,1,,,,,,,,,,,
65020102,FAC02,情けは人の為ならず,入手冒険者メダル100突破,,,,65020101,,,,,,,,,,
65020103,FAC03,助っ人,入手冒険者メダル1000突破,,,,65020102,,,,,,,,,,
65020104,FAC04,世話焼き,入手冒険者メダル2500突破,,,,65020103,,,,,,,,,,
65020105,FAC05,お呼びとあらば即参上！,入手冒険者メダル5000突破,,,,65020104,,,,,,,,,,
65020106,FAC06,名乗るほどの者では…,入手冒険者メダル10000突破,,,,65020105,,,,,,,,,,
65020107,FAC07,師匠,入手冒険者メダル25000突破,,,,65020106,,,,,,,,,,
65020108,FAC08,お人好し,入手冒険者メダル50000突破,,,,65020107,,,,,,,,,,
65020109,FAC09,みんなのヒーロー,入手冒険者メダル100000突破,,,,65020108,,,,,,,,,,
65020110,FAC10,お手伝いキング,入手冒険者メダル250000突破,,,,65020109,,,,,,,,,,
65020111,FAC11,救世主,入手冒険者メダル500000突破,,,,65020110,,,,,,,,,,
65020112,FAC12,あなたが神か,入手冒険者メダル1000000突破,,,,65020111,,,,,,,,,,
#65030101,,冒険者メダルゴールド1,入手冒険者メダル10突破,,,1,,,,,,,,,,,
#65030102,,冒険者メダルゴールド2,入手冒険者メダル100突破,,,,65030101,,,,,,,,,,
#65030103,,冒険者メダルゴールド3,入手冒険者メダル1000突破,,,,65030102,,,,,,,,,,
#65030104,,冒険者メダルゴールド4,入手冒険者メダル2500突破,,,,65030103,,,,,,,,,,
#65030105,,冒険者メダルゴールド5,入手冒険者メダル5000突破,,,,65030104,,,,,,,,,,
#65030106,,冒険者メダルゴールド6,入手冒険者メダル10000突破,,,,65030105,,,,,,,,,,
#65030107,,冒険者メダルゴールド7,入手冒険者メダル25000突破,,,,65030106,,,,,,,,,,
#65030108,,冒険者メダルゴールド8,入手冒険者メダル50000突破,,,,65030107,,,,,,,,,,
#65030109,,冒険者メダルゴールド9,入手冒険者メダル100000突破,,,,65030108,,,,,,,,,,
#65030110,,冒険者メダルゴールド10,入手冒険者メダル250000突破,,,,65030109,,,,,,,,,,
#65030111,,冒険者メダルゴールド11,入手冒険者メダル500000突破,,,,65030110,,,,,,,,,,
#65030112,,冒険者メダルゴールド12,入手冒険者メダル1000000突破,,,,65030111,,,,,,,,,,
#鑑定・鍛錬,,,,,,,,,,,,,,,,,
70010101,GAB01,初級鑑定士,50回鑑定成功する,,,1,,,,,,,,,,,
70010102,GAB02,中級鑑定士,300回鑑定成功する,,,,70010101,,,,,,,,,,
70010103,GAB03,熟練鑑定士,5000回鑑定成功する,,,,70010102,,,,,,,,,,
70010104,GAB04,伝説の鑑定士,10000回鑑定成功する,,,,70010103,,,,,,,,,,
70010105,GAB05,神の目を持つ者,30000回鑑定成功する,,,,70010104,,,,,,,,,,
70020101,GAC01,初級鍛錬師,10回鍛錬が成功する,,,1,,,,,,,,,,,
70020102,GAC02,中級鍛錬師,50回鍛錬が成功する,,,,70020101,,,,,,,,,,
70020103,GAC03,熟練鍛錬師,300回鍛錬が成功する,,,,70020102,,,,,,,,,,
70020104,GAC04,天才鍛錬師,1000回鍛錬が成功する,,,,70020103,,,,,,,,,,
70020105,GAC05,鍛錬神,5000回鍛錬が成功する,,,,70020104,,,,,,,,,,
70020106,GAC06,鍛錬の道を行く,10000回鍛錬が成功する,,,,70020105,,,,,,,,,,
#70030101,,失いし者,5回鍛錬でアイテムが消滅する,,,1,,,,,,,,,,,
#70030102,,損得勘定,10回鍛錬でアイテムが消滅する,,,,70030101,,,,,,,,,,
#70030103,,武具は折れても心は折れぬ,50回鍛錬でアイテムが消滅する,,,,70030102,,,,,,,,,,
#70030104,,誇りだけは失わぬ,100回鍛錬でアイテムが消滅する,,,,70030103,,,,,,,,,,
#70030105,,損失王,500回鍛錬でアイテムが消滅する,,,,70030104,,,,,,,,,,
70040101,GAE01,+5の鍛錬者,鍛錬に＋5まで成功する,,,1,,,,,,,,,,,
70040102,GAE02,+6の鍛錬者,鍛錬に＋6まで成功する,,,,70040101,,,,,,,,,,
70040103,GAE03,+7の鍛錬者,鍛錬に＋7まで成功する,,,,70040102,,,,,,,,,,
70040104,GAE04,+8の鍛錬者,鍛錬に＋8まで成功する,,,,70040103,,,,,,,,,,
70040105,GAE05,+9の鍛錬者,鍛錬に＋9まで成功する,,,,70040104,,,,,,,,,,
70040106,GAE06,+10の鍛錬者,鍛錬に＋10まで成功する,,,,70040105,,,,,,,,,,
#ステータス,,,,,,,,,,,,,,,,,
80010101,HAB01,駆け出し冒険者,キャラクターがレベル2に到達,,,1,,,,,,,,,,,
80010102,HAB02,初級冒険者,キャラクターがレベル10に到達,,,,80010101,,,,,,,,,,
80010103,HAB03,中級冒険者,キャラクターがレベル30に到達,,,,80010102,,,,,,,,,,
80010104,HAB04,上級冒険者,キャラクターがレベル45に到達,,,,80010103,,,,,,,,,,
80010105,HAB05,熟練冒険者,キャラクターがレベル48に到達,,,,80010104,,,,,,,,,,
80010106,HAB06,クラスマスター,キャラクターがレベル50に到達,,,,80010105,,,,,,,,,,
80010107,HAB07,シルバーマスター,キャラクターがレベル60に到達,,,,80010106,,,,,,,,,,
80010108,HAB08,ゴールドマスター,キャラクターがレベル70に到達,,,,80010107,,,,,,,,,,
80010109,HAB09,ハイマスター,キャラクターがレベル80に到達,,,,80010108,,,,,,,,,,
80010110,HAB10,プラチナマスター,キャラクターがレベル90に到達,,,,80010109,,,,,,,,,,
80010111,HAB11,アークマスター,キャラクターがレベル99に到達,,,,80010110,,,,,,,,,,
80020101,HAC01,ブロンズソウル,1ソウルの全キャラクタ合計到達</br>レベル15突破,,,1,,,,,,,,,,,
80020102,HAC02,シルバーソウル,1ソウルの全キャラクタ合計到達</br>レベル30突破,,,,80020101,,,,,,,,,,
80020103,HAC03,ゴールデンソウル,1ソウルの全キャラクタ合計到達</br>レベル45突破,,,,80020102,,,,,,,,,,
80020104,HAC04,ダイヤモンドソウル,1ソウルの全キャラクタ合計到達</br>レベル60突破,,,,80020103,,,,,,,,,,
80020105,HAC05,ソウルマスター,1ソウルの全キャラクタ合計到達</br>レベル75突破,,,,80020104,,,,,,,,,,
80030101,HAD01,ジュニアファイター,戦士LV15,,,1,,,,,,,,,,,
80030102,HAD02,ミディアムファイター,戦士LV30,,,,80030101,,,,,,,,,,
80030103,HAD03,ハイファイター,戦士LV45,,,,80030102,,,,,,,,,,
80030104,HAD04,マスターファイター,戦士LV50,,,,80030103,,,,,,,,,,
80030105,HAD05,アダマントファイター,戦士LV90,,,,80030104,,,,,,,,,,
80030201,HAD06,ジュニアサムライ,侍LV15,,,1,,,,,,,,,,,
80030202,HAD07,ミディアムサムライ,侍LV30,,,,80030201,,,,,,,,,,
80030203,HAD08,ハイサムライ,侍LV45,,,,80030202,,,,,,,,,,
80030204,HAD09,マスターサムライ,侍LV50,,,,80030203,,,,,,,,,,
80030205,HAD10,アダマントサムライ,侍LV90,,,,80030204,,,,,,,,,,
80040101,HAE01,ジュニアプリースト,僧侶LV15,,,1,,,,,,,,,,,
80040102,HAE02,ミディアムプリースト,僧侶LV30,,,,80040101,,,,,,,,,,
80040103,HAE03,ハイプリースト,僧侶LV45,,,,80040102,,,,,,,,,,
80040104,HAE04,マスタープリースト,僧侶LV50,,,,80040103,,,,,,,,,,
80040105,HAE05,アダマントプリースト,僧侶LV90,,,,80040104,,,,,,,,,,
80040201,HAE06,ジュニアビショップ,司教LV15,,,1,,,,,,,,,,,
80040202,HAE07,ミディアムビショップ,司教LV30,,,,80040201,,,,,,,,,,
80040203,HAE08,ハイビショップ,司教LV45,,,,80040202,,,,,,,,,,
80040204,HAE09,マスタービショップ,司教LV50,,,,80040203,,,,,,,,,,
80040205,HAE10,アダマントビショップ,司教LV90,,,,80040204,,,,,,,,,,
