#個体情報,,,分類,エフェクトID,アクティブ時エフェクトID,非アクティブ時エフェクトID,ネームプレート種別変更,アクティブ時モデル切替,スキル用,,,モデル読み込み中,
#serialid,モンスター名,通り名,catalogID,,,,,,SkillAttackID,レベル,CM(FOE),テクスチャタイプ,
#,
#,１２３４５６７８９10,
#シーフ,

21114,Visionary Gargoyle,,21114,,,,,,21101,21,0,1,
21115,Visionary Gargoyle,,21115,,,,,,21101,36,0,1,
21116,Visionary Gargoyle,,21116,,,,,,21101,36,0,1,
21117,Visionary Gargoyle,,21117,,,,,,21101,35,0,1,
21151,Crazy Jumper,,21151,,,,,,21101,26,0,1,
21152,Gargoyle Sniper,,21152,,,,,,21101,8,0,1,
21201,Donchucky,Balboa bodyguard,21201,,,,,,21101,37,1,1,
21202,Gargoyle Giant,Monster Mountain,21202,,,,,,21102,42,1,1,
21901,Spanky,,21901,,,,,,21101,17,0,1,
21902,Gargoyle King,Self-designation,21902,,,,,,21102,30,0,1,
21903,Elite Gargoyle,,21903,,,,,,21102,25,0,1,
21904,Elite Gargoyle Archer,,21904,,,,,,21101,25,0,1,


#オーク,

22101,Zule,,22101,,,,,,22101,8,0,1,
22102,Zule Warrior,,22102,,,,,,22101,9,0,1,
22103,Zule Soldier,,22103,,,,,,22101,19,0,1,
22104,Zule Fighter,,22104,,,,,,22101,21,0,1,
22105,Black Zule,,22105,,,,,,22101,29,0,1,
22106,Zule Barbarian,,22106,,,,,,22101,33,0,1,
22107,Visionary Zule,,22107,,,,,,22101,13,0,1,
22108,Visionary Zule,,22108,,,,,,22101,22,0,1,
22109,Visionary Zule,,22109,,,,,,22101,24,0,1,
22151,Filthy Nobleman,King of the Unclean,22151,,,,,,22101,13,0,1,
22152,Guilty Criminal,Convict of Corruption,22152,,,,,,22102,38,0,1,
22153,Resident Killer,Convict of Corruption,22153,,,,,,22102,38,0,1,
22154,Murderer of the Innocent,Convict of Corruption,22154,,,,,,22102,38,0,1,
22155,Hardened Offender,,22155,,,,,,22102,29,0,1,
22156,Brute Orc,,22156,,,,,,22101,20,0,1,
22301,Dallan,Corpse Eater,22301,,,,,,22101,10,0,1,
22201,Demolition Zule,Dark Lord of Tyranny,22201,,,,,,22101,40,1,1,
22901,Furcas,,22901,,,,,,22101,19,0,1,
22902,Giant Zule,,22902,,,,,,22101,28,0,1,


#トード,

30101,Giant Toad,,30101,,,,,,30101,14,0,1,
30102,Poison Toad,,30102,,,,,,30101,13,0,1,
30103,Toad Familiar,,30103,,,,,,30101,25,0,1,
30104,Moving Citadel,,30104,,,,,,30101,26,0,1,
30105,Demon Bullfrog,,30105,,,,,,30101,27,0,1,
30106,Demon Svickle,,30106,,,,,,30102,23,0,1,
30107,Huge Frog,,30107,,,,,,30103,3,0,1,
30108,Fatty Head,Balboa Family,30108,,,,,,30101,22,0,1,
30109,Catastrophe Toad,,30109,,,,,,30101,23,0,1,
30110,Visionary Toad,,30110,,,,,,30101,11,0,1,
30111,Visionary Toad,,30111,,,,,,30101,13,0,1,
30151,Demi-Toad,,30103,,,,,,30101,10,0,1,
30301,Wallet Frog,,30301,,,,,,30103,6,0,1,
30201,Mammoth Toad,Transcender of Epochs,30201,,,,,,30104,39,1,1,
30302,Dread Toad,,30302,,,,,,30101,27,0,1,


#バニー,

31001,Vorpal Bunny,,31001,,,,,1,31001,25,0,1,
31901,Mountain Bunny,,31901,,,,,1,31003,40,0,1,
31902,Giant Bunny,,31902,,,,,1,31002,38,0,1,
31903,Big Bunny,,31903,,,,,1,31002,38,0,1,
31904,Vorpal Bunny,,31904,,,,,1,31001,35,0,1,
31905,Lovely Doll,,31905,,,,,0,31001,30,0,1,
31906,Lovely Doll,,31906,,,,,0,31001,30,0,1,


#ビートル,

40101,Beetle,,40101,1,,,,,40101,1,0,1,
40102,Hungry Beetle,,40102,1,,,,,40101,7,0,1,
40103,Bowling Beetle,,40103,1,,,,,40101,7,0,1,
40104,Scarab,,40104,1,,,,,40101,6,0,1,
40105,River Ancor,,40105,1,,,,,40101,10,0,1,
40106,Venom Beetle,,40106,1,,,,,40101,11,0,1,
40107,Doom Beetle,,40107,1,,,,,40101,30,0,1,
40108,Epidemic Bug,,40108,1,,,,,40101,21,0,1,
40109,Deathhead,,40109,1,,,,,40102,1,0,1,
40110,Scrooge Beetle,,40110,1,,,,,40102,1,0,1,
40111,Beetle,,40111,1,,,,,40101,6,0,1,
40112,Beetle,,40112,1,,,,,40101,6,0,1,
40113,Hide Beetle,,40113,1,,,,,40103,5,0,1,
40114,Vermin,,40501,1,,,,,40101,3,0,1,
40601,Beetle,,40601,1,,,,,40101,1,0,1,
40401,Cage Beetle,,40401,1,,,,,40101,3,0,1,
#ビートル named,
#ビートル rare,
40301,Blue Diamond Beetle,,40301,1,,,,,40104,27,0,1,
40302,Gem Box,,40302,1,,,,,40101,25,0,1,
40303,Gold Ingot,,40303,1,,,,,40101,27,0,1,
40304,Gem Container,,40304,1,,,,,40101,30,0,1,
#ビートル　デプス,
40901,Flame Sword Beetle,,40901,1,,,,,40101,18,0,1,
40902,Earth Club Beetle,,40902,1,,,,,40101,18,0,1,
40903,Ice Lance Beetle,,40903,1,,,,,40101,18,0,1,
40904,Golden Beetle,,40904,1,,,,,40101,17,0,1,
40905,Gem Beetle,,40905,1,,,,,40101,17,0,1,
40906,Bomb Beetle,,40906,1,,,,,40101,15,0,1,


#フライ,

41101,Black Fly,,41101,1,,,,,41101,5,0,1,
41102,Blood Sucker,,41102,1,,,,,41101,12,0,1,
41103,Stinger,,41103,1,,,,,41101,17,0,1,
41104,Noisy,,41104,1,,,,,41101,26,0,1,
41105,Loud Mouse,,41105,1,,,,,41101,28,0,1,
41106,Black Fly,,41106,1,,,,,41101,29,0,1,
41107,Black Fly,,41101,1,,,,,41101,7,0,1,
41108,Needle Feather,,41107,1,,,,,41101,29,0,1,
41109,Demon Locust,,41108,1,,,,,41101,27,0,1,
41151,Dragonfly,,41151,1,,,,,41101,12,0,1,
41152,Impurity,,41152,1,,,,,41101,6,0,1,
41153,Filthy Vallet,,41153,1,,,,,41101,11,0,1,
41154,Hex Pixie,,41154,1,,,,,41101,29,0,1,
41155,Demi-Fly,,41155,1,,,,,41101,10,0,1,
41201,Aria Tsitsi Fly,God of Stinkbugs,41201,1,,,,,41101,29,1,1,
41301,Fake Aria Tsitsi Fly,,41301,1,,,,,41101,14,0,1,
41202,Endless Pain,The Flying Plague,41202,1,,,,,41101,48,1,1,


#クモ,

42101,Huge Spider,,42101,1,,,,,42101,14,0,1,
42102,Black Widow,,42102,1,,,,,42101,17,0,1,
42103,Killer Web,,42103,1,,,,,42101,30,0,1,
42104,Venom sting,,42104,1,,,,,42101,32,0,1,
42105,Assassin Widow,,42105,1,,,,,42101,39,0,1,
42106,Alchemy,,42106,1,,,,,42101,44,0,1,
42151,Harm,,42151,1,,,,,42102,31,0,1,
42152,Beast Eater,,42152,1,,,,,42101,29,0,1,
42153,Fate Spinner,,42153,1,,,,,42101,29,0,1,
42154,Beast Eater,,42152,1,,,,,42101,29,0,1,
42155,Reanimated Harm,,42155,1,,,,,42102,29,0,1,
42156,Demi-Spider,,42156,1,,,,,42101,10,0,1,
42301,Beach Spider,Wild Baker,42301,1,,,,,42101,5,0,1,
42201,Man Eater,Arachnid of Death,42201,1,,,,,42103,37,1,1,
42302,Deathralva,,42302,1,,,,,42104,26,0,1,
42202,Arachnophobia,The Many Eyed Slaughterer,42202,1,,,,,42103,45,1,1,
42901,Atra,,42901,1,,,,,42101,22,0,1,
42902,Atlach-Nacha,,42902,1,,,,,42101,22,0,1,
42903,Grandmother-Spider,,42903,1,,,,,42105,20,0,1,
42904,Poison-Pallasite,,42904,1,,,,,42104,18,0,1,
42905,Stone-Pallasite,,42905,1,,,,,42104,18,0,1,
42906,Pallasite-Spider,,42906,1,,,,,42104,18,0,1,


#プラント,

50101,Leg Eater,,50101,1,,,,,50101,4,0,1,
50102,Mana Plant,,50102,1,,,,,50101,23,0,1,
50103,Predator Plant,,50103,1,,,,,50102,27,0,1,
50104,Rubber Beast,,50104,1,,,,,50101,25,0,1,
50106,Crawl Trap,,50106,1,,,,,50101,25,0,1,
50151,Visitor Plant,,50151,1,,,,,50102,7,0,1,
50152,Segment,,50152,1,,,,,50101,8,0,1,
50105,Hydra Plant,,50105,1,,,,,50101,8,0,1,
50153,Morgue Plant,Deadman Guardian,50153,1,,,,,50101,29,0,1,
50154,Flower Movement,,50154,1,,,,,50102,31,0,1,
50155,Dead Leaf,,50155,1,,,,,50101,20,0,1,
50156,Grandetario,,50156,1,,,,,50101,40,0,1,
50301,Poisonous Bride,,50301,1,,,,,50101,29,0,1,


#タウロス,

60101,War Buffalo,,60101,,,,,,60101,15,0,1,
60102,Bisonhead,,60102,,,,,,60101,22,0,1,
60103,Minotaurus,,60103,,,,,,60101,29,0,1,
60104,Maze Keeper,,60104,,,,,,60101,30,0,1,
60105,Goataurus,,60105,,,,,,60101,40,0,1,
60106,Gorz,Ruins Guard,60106,,,,,,60101,38,0,1,
60107,Bullspawn,Beast of Hades,60107,,,,,,60101,16,0,1,
60108,Assault Bull,Beast of Revenge,60108,,,,,,60103,18,0,1,
60109,Cemetary Taurus,,60109,,,,,,60101,25,1,1,
60151,Fararis,,60151,,,,,,60101,31,0,1,
60152,Reanimated Fararis,,60152,,,,,,60101,18,0,1,
60153,Brute Taurus,,60902,,,,,,60103,20,0,1,
60154,Asterion,,60902,,,,,,60101,30,0,1,
60201,Spiral Mixer,The Great Horned Beast,60201,,,,,,60102,35,1,1,
60202,Grate Taurus,,60202,,,,,,60103,46,1,1,
60901,Dirtaurus,Dir x Wizardry,60901,,,,,,60103,46,0,1,
60902,Cludgepain,Disgraced Other,60902,,,,,,60103,17,0,1,
60903,Red Hand,,60903,,,,,,60101,20,0,1,
60904,Red Hand,,60904,,,,,,60101,20,0,1,


#ゴーレム,

61101,Clay Golem,,61101,4,,,,,61101,9,0,1,
61102,Mangler,,61102,4,,,,,61101,9,0,1,
61103,Runic Guard,,61103,4,,,,,61101,25,0,1,
61104,Stronghold,,61104,4,,,,,61101,30,0,1,
61105,Rock Body,,61105,4,,,,,61101,35,0,1,
61106,Stone Golem,,61106,4,,,,,61101,29,0,1,
61107,Obsidian Golem,,61107,4,,,,,61101,30,0,1,
61108,Cemetary Golem,,61108,4,,,,,61101,45,1,1,
61151,Moving Groke,,61151,4,,,,,61101,9,0,1,
61152,Seven Summit,,61152,4,,,,,61102,35,0,1,
61153,Moving Groke,,61151,4,,,,,61101,9,0,1,
61154,Recipient,,61154,4,,,,,61101,29,0,1,
61155,Jeezley,,61155,4,,,,,61102,29,0,1,
61156,Flor Golem,,61901,4,,,,,61101,30,0,1,
61157,Visionary Golem,,61157,4,,,,,61101,40,0,1,
61201,Evil Hazard,Soul of Malice,61201,4,,,,,61101,44,1,1,
61901,Demon Golem,,61901,4,,,,,61101,22,0,1,
61902,Demon Golem,,61902,4,,,,,61101,22,0,1,
61991,Colrud,Three Leaders,61991,,,,,,61991,50,0,1,

#フレッシュ,

62101,Flesh Armor,,62101,2,,,,,62101,9,0,1,
62102,Shock Trooper,,62102,2,,,,,62101,10,0,1,
62103,Big Sergeant,,62103,2,,,,,62101,25,0,1,
62104,Demon Brute,,62104,2,,,,,62101,26,0,1,
62105,Vile Demon,,62105,2,,,,,62101,28,0,1,
62106,Goafest,,62106,2,,,,,62101,30,0,1,
62107,Flesh Armor,,62107,2,,,,,62101,48,0,1,
62151,Angry Face,,62151,2,,,,,62101,9,0,1,
62152,The Twins,Malevolent Twins,62152,2,,,,,62101,37,0,1,
62153,Abadon,Glutton,62153,2,,,,,62101,27,0,1,
62154,Ogre Face,,62154,2,,,,,62102,27,0,1,
62155,Dismantle,,62155,2,,,,,62102,31,0,1,
62156,Angry Face,,62151,2,,,,,62101,9,0,1,
62157,Reanimated Dismantled,,62157,2,,,,,62102,21,0,1,
62158,The Twins,Malevolent Twins,62152,2,,,,,62101,37,0,1,
62201,Anononym,Devoter of Soul,62201,2,,,,,62101,44,1,1,
62202,Glatny Golem,Undecided,62202,2,,,,,62101,47,1,1,
62203,Nameless Flesh,,62203,2,,,,,62101,48,1,1,
62901,Bolt Flesh,,62901,2,,,,,62101,9,0,1,
62902,Hell's Butcher,,62902,2,,,,,62101,20,0,1,
62903,Hell's Butcher,,62903,2,,,,,62101,20,0,1,


#下級デーモン,

70101,Lesser Demon,,70101,2,,,,,70101,28,0,1,
70102,Hellspawn,,70102,2,,,,,70101,28,0,1,
70103,Warmonger,,70103,2,,,,,70101,28,0,1,
70104,Crimson,,70104,2,,,,,70101,29,0,1,
70105,Vandersnatch,,70105,2,,,,,70101,33,0,1,
70106,Subnach,,70106,2,,,,,70101,38,0,1,
70107,Legion,,70107,2,,,,,70101,47,0,1,
70108,Lesser Demon,,70108,2,,,,,70101,45,0,1,
70109,Lesser Demon,Dark Angel,70109,2,,,,,70101,28,0,1,
70110,Lesser Demon,,70110,2,,,,,70101,50,0,1,
70111,Lesser Demon,,70111,2,,,,,70101,10,0,1,
70151,Demon Adel,Ancient Despot,70151,2,,,,,70102,30,0,1,
70152,Cannibal Demon,,70152,2,,,,,70101,35,0,1,
70153,Advanced Guard,,70153,2,,,,,70101,31,0,1,
70154,Cracked Devil,Elite Dark Angel,70154,2,,,,,70102,29,0,1,
70155,Reanimated Advanced Guard,,70155,2,,,,,70101,21,0,1,
70901,Crielle,Brutal Dark Angel,70901,2,,,,,70101,18,0,1,


#ガーゴイル,

71101,Gargoyle,,71101,2,,,,,71101,18,0,1,
71102,Nightwatch,,71102,2,,,,,71101,26,0,1,
71103,Spriggan,,71103,2,,,,,71101,28,0,1,
71104,Legion Demon,,71104,2,,,,,71101,27,0,1,
71105,Freeze Demon,,71105,2,,,,,71101,27,0,1,
71106,Radon,,71106,2,,,,,71101,46,0,1,
71107,Gargoyle,,71107,2,,,,,71101,47,0,1,
71108,Linette Guard,,71108,2,,,,,71101,30,0,1,
71109,Visionary Gargoyle,,71109,2,,,,,71101,32,0,1,
71110,Visionary Gargoyle,,71110,2,,,,,71101,35,0,1,
71111,Cemetary Gargoyle,,71111,2,,,,,71101,35,1,1,
71151,Temple Guard,,71151,2,,,,,71101,21,0,1,
71152,Dark Flyer,,71152,2,,,,,71101,23,0,1,
71153,Dark Snatcher,,71153,2,,,,,71101,31,0,1,
71154,Ordille Roader,,71154,2,,,,,71101,29,0,1,
71155,Reanimated Dark Snatcher,,71155,2,,,,,71101,21,0,1,
71156,Ugly Pet,,71156,2,,,,,71101,30,0,1,
71157,Brute Gargoyle,,71157,2,,,,,71101,20,0,1,
71158,Citizen-Killer,,71158,2,,,,,71101,35,0,1,
71201,Nameless Gargoyle,,71201,2,,,,,71101,47,1,1,
71901,Gloomy Baron,,71901,2,,,,,71101,16,0,1,
71902,Caliban,,71902,2,,,,,71101,19,0,1,
71903,Dread Gargoyle,,71903,2,,,,,71101,22,0,1,
71904,Caliban,,71904,2,,,,,71101,19,0,1,
71905,Dread Gargoyle,,71905,2,,,,,71101,22,0,1,
71906,Dark Tempter,Leader to the Darkness,71906,2,,,,,71101,31,0,1,


#インプ,

72101,Demon Imp,,72101,2,,,,,72101,16,0,1,
72102,Flaming Imp,,72102,2,,,,,72101,17,0,1,
72103,Demon Imp,,72103,2,,,,,72101,25,0,1,
72104,Naughty Kid,,72104,2,,,,,72101,29,0,1,
72105,Spell Imp,,72105,2,,,,,72101,26,0,1,
72106,Macabre,,72106,2,,,,,72101,43,0,1,
72107,Baby Adrian,Divine Child,72107,2,,,,,72101,25,0,1,
72108,Demon Imp,,72108,2,,,,,72101,45,0,1,
72109,Visionary Imp,,72109,2,,,,,72101,19,0,1,
72110,Visionary Imp,,72110,2,,,,,72101,23,0,1,
72151,Balloon Head (Ash),,72151,2,,,,,72101,33,0,1,
72152,Balloon Head (Flame),,72152,2,,,,,72101,33,0,1,
72153,Balloon Head (Coal),,72153,2,,,,,72101,33,0,1,
72154,Cracking Imp,,72154,2,,,,,72102,27,0,1,
72155,Twinkle Star,,72155,2,,,,,72101,31,0,1,
72156,Doom Chaser,,72156,2,,,,,72101,31,0,1,
72157,Reanimated Doom Chaser,,72157,2,,,,,72101,31,0,1,
72201,Mad Cupid,Envoy of Lust,72201,2,,,,,72101,39,1,1,
72158,Red Baby,,72158,2,,,,,72101,17,0,1,
72159,Andhaka,,72159,2,,,,,72101,25,0,1,
72160,Flor Imp,,72160,2,,,,,72101,30,0,1,
72901,Chucky,,72901,2,,,,,72101,17,0,1,


#デビル,

73101,Grand Devil,,73101,2,,,,,73101,30,0,1,
73102,Greedy Devil,,73102,2,,,,,73101,30,0,1,
73103,Raffing Angel,,73103,2,,,,,73101,33,0,1,
73104,Bellerophon,,73104,2,,,,,73101,46,0,1,
73105,Aristocrat,,73101,2,,,,,73101,52,0,1,
73151,Valgo,Princess of the Dark Angels,73151,2,,,,,73101,31,0,1,
73152,Destron,,73152,2,,,,,73102,31,0,1,
73901,Redrum,,73901,2,,,,,73101,3,0,1,


#カーリー,

80101,Carley,Statue of the Goddess of Fear,80101,,,,,,80101,30,0,1,
80201,Egg,,80201,,,,,,80201,30,0,1,
80102,Dulgar,Statue of the Goddess of Slaughter,80102,,,,,,80101,46,1,1,
80202,Egg,,80201,,,,,,80201,30,0,1,


#コイン,

90101,Creeping Coin,,90101,4,,,,,90101,12,0,1,
